# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class com.hyper.elmasreen.MainActivity { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at D:\elmasreen_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
